The
Bahai Revelation

By Thornton Chase

“Judge nothing before the time until the Lord come, who both will bring to light the hidden things of darkness and will make manifest the counsels of the hearts; and then shall every man have praise of God.”	(1 Cor. 4:3)

“For the Son of Man shall come in the glory of his Father with his angels; and then he shall reward every man according to his works.”	(Matt. 16:27)

“He hath come with His Most Mighty Power among the nations, turn toward Him, O concourse of the good. …  the Father hath come and what hath been promised unto you in the Kingdom is accomplished; …. (Baha’o’llah, Bahá'í Scriptures, p. 100)

Published by
Bahá’í Publishing Committee
New York

[March 1909]

Printed in the United States of America by
J. J. Little & Ives Company, New York

Contents

Quotes..	.	g
“We beg of God that we may partake of this Life-giving Water of Heaven and quaff from the Spiritual Chalice of rest, and thus be free from all that tends to withhold us from approaching His Love.

“Glory be upon the people of Glory!” (Baha’o’llah, Baha’i Scriptures, p. 156–7)

“The Word of God is the storehouse of all good, all power and all wisdom.  The illiterate fisherman and savage Arabs through it were enabled to solve such problems as were puzzles to eminent sages from the beginning of time.  It awakens within us that brilliant intuition which makes us independent of all tuition, and endows us with an all-embracing power of spiritual understanding.  Many a soul after fruitless struggles in the ark of philosophy was drowned in the sea of conflicting theories of cause and effect, while those on board the craft of simplicity reached the shore of the Universal Cause, aided by favorable winds blowing from the point of divine knowledge.  When man is associated with that transcendent power emanating from the Word of God, the tree of his being becomes so well rooted in the soil of assurance that it laughs at hurricanes of skepticism violently attempting its destruction.  For this association of the part with the Whole endows him with the Whole, and this union of the particular with the Universal makes him all in all. (Abdul-Baha, Baha'i Scriptures, p. 439)

Introduction

The claim of the Bahai (Glorious) Revelation is that it is the Word of God sent to men to remove the antagonism and differences between peoples of various religions and prepare the way for their coming together in harmony and love and in an assured knowledge of the Will of God.  It proclaims the time of Universal Peace and provides the foundation for the Universal Religion—the hope of the ages.  It points the way and supplies the means for the unity of mankind in the knowledge and love of Truth under the high banners of Justice and Mercy.

It is simple, profound, purifying, searching, as is the Word of God always.  It is divine in origin, human in presentation, sane, practical and applicable to life in its every phase.  In belief, it inculcates naught but truth; in action, naught but good; in human relations, naught but loving service.

A world-religion is needed, a solvent of religious differences, an enlightener of religious misconceptions, an unifier of peoples in the knowledge of the One God and Father of them all, a platform on which all believers and seekers for God and His truth may meet, from whatever race or training they may

come.  And that religion must recognize the divine elements which underlie all religions and meet each loyal soul upon his own ground without claiming advantage over him, but rather bringing the light of God’s Word to shine upon the truths he already has, in order that he may develop into a higher understanding of Truth itself.

The honored scholar and noble man, Max Muller, who had frankly studied the languages and religions of the Orient, wrote as follows:

“The true religion of the future will be the fulfilment of all the religions of the past, the true religion of humanity, that which in the struggle of history remains as the indestructible portion of all the so-called religions of mankind.  There never was a false God, nor was there ever a false religion, unless you call a child a false man.  All religions, as far as I know them, had the same purpose; all were links in a chain which connects heaven and earth, and which is held and always was held by One and the Same Hand.  All here on earth tends towards right, truth and perfection; nothing here on earth can ever be quite right, quite true, quite perfect—not even Christianity—or what is now called Christianity, so long as it excludes other religions, instead of loving and embracing what is good in each.”

That “true religion of the future”, as Max Muller saw it, has already arrived in the Bahai Revelation; but where else is such a religion?  With all the glorious efforts and results of Christian mission-

ary enterprise during the recent decades, it has scarcely made an impress on Moslems, Zoroastrians, Buddhists, Brahmans or Jews.  It has endeavored to overthrow the religious conceptions of other nations in favor of its own, but it has taught the interpretations of its churches rather than the direct, simple teachings of Jesus, placing the word of man in lieu of the Word of God, and therefore it has been powerless to win those peoples who believe that they have also received the Divine Word from their own prophets and founders.

It is possible that the records of Jesus’ words are quite imperfect, but, even so, they have brought comfort, hope and satisfaction to myriads of human souls, and if only his pure teachings had been presented, with their doctrines exemplified in the lives of the teachers, the whole world might have received them and loved them; but the peoples will not accept the teachings of a “cult” and its doctors as against their own cults and doctrines.  It is necessary for the conquering of the heart of the world that the Word of Jesus shall be renewed and confirmed by a fresh revelation of God’s Command, one that comes with declared authority and proves its Right and Source by its vitalizing effect upon the lives of men.

There is no religion that has remained pure and undefiled, and consequently there is none of them fitted or capable to cause the nations to abandon their own religion to accept it.  The known condition of the world’s religions is such that not one of them

can subdue or amalgamate the others.  Time and efforts only emphasize this fact.  What then?  Shall the Word of God, proclaimed through so many of his prophets and messengers, be for naught?  Or shall the promise of His appearing to the world with power, and the consequent union, happiness, knowledge, peace and prosperity of mankind be accomplished?  The precedent to universal peace, which is the “millennium” promised in all scriptures, is the conscious knowledge of the One God, of His Messenger and His Message to men.

The Bahai teaching is that God’s Word faileth not, that it is accurate and reliable, that the time of its promises is at hand and that His Word, now proclaimed to the whole world in Baha’o’llah (The Glory of God), is powerful and able to achieve His Will in the regeneration and union of mankind.  “It is not a new religion, but Religion renewed.”  Where-ever it has proceeded it has produced the results foretold of the “end of the age” and also declared by itself.  It proclaims the immanence of God and His presence with humanity; it penetrates men’s hearts and shows them their need of God and the way to find satisfaction for that need; it does remove religious differences and dispel religious rancor and doubt; it does bring men into the heart knowledge and consciousness of the Love of God and into loving unity with each other, without regard to race or former religion; it inculcates divine morals, ethics and characteristics and brings man to higher conceptions of

duty and life than have been his heritage from the churches of various creeds.

It speaks with authority, demanding that man shall obey the Word, and naught but joy and uplifting is found in that obedience.  It calls on man to test its worth by living its Ordinances, and those laws prove to be the very wine of Life.  It comes not to destroy but to fulfil again that which has been fulfilled before and to complete that which has not been completed in the past.  It offers itself as the Truth of God to every earnest soul; its followers are already numbered by the millions and are of all the great religious nations.  If it be truth, wise is he who accepts it; if not—surely duty demands that it be tested and its fallacy proved lest men be led astray.  It is but just to say that it is a very “live wire” and he who touches it must be prepared to receive in himself a powerful current of its “electricity”.

The truth of any religion can be proved and confirmed only by the heart, by testing its tenets in the life.  The Bahai Revelation is unshaken in the arena of intellect, but powers of reasoning cannot make final decision concerning spiritual truth.  One may read or hear it for a lifetime, may listen to opinions or express them endlessly, but no judgment is just, no opinion reliable except that of the personal living and decision of the heart.  It is not a matter of philosophical reasoning, but a question of fact, and facts are demonstrable only by experience.

Abdul-Baha was asked, “What is the truth?”  He

replied, “Truth is the Word of God which gives life to humanity.  It restores sight to the blind and hearing to the deaf; it makes eloquent those who are dumb, and living beings out of dead beings; it illumines the world of the heart and soul; it reduces into nothingness the iniquities of the neglectful and erring ones.  Beauty, perfection, brilliancy and spirituality in this existence comes from or through the Word of God.  For all it is the supreme goal, the greatest desire, the cause of life, light, instruction.  The road to attain to this Truth is the love of God.  When the light of the love of God is burning in the mirror of the heart, that flame shows the way, and guides to the Kingdom of the Word of God.

“As to that which causes the growth of the love of God—know that it is to turn one's self towards God.” (Abdul-Baha, Baha'i Scriptures, p. 494)

The Glory of the Lord

“Hear, O Israel:  The LORD our God is one LORD:  And thou shalt love the LORD thy God with all thine heart, and with all thy soul, and with all thy might.  And these words, which I command thee this day, shall be in thine heart:  And thou shalt teach them diligently unto thy children, and shalt talk of them when thou sittest in thine house, and when thou walkest by the way, and when thou liest down, and when thou risest up.  And thou shalt bind them for a sign upon thine hand, and they shall be as frontlets between thine eyes.  And thou shalt write them upon the posts of thy house and on thy gates.”	(Moses, Deut. 6:4–9)

It is related that a certain scribe asked of Jesus:  “Which is the first commandment of all?”  Jesus answered him, “The first of all the commandments is, Hear, O Israel; The Lord our God is one Lord:  And thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind, and with all thy strength:  this is the first commandment.  And the second is like, namely this, Thou shalt love thy neighbor as thyself.  There is none other commandment greater than these.”	(Mark 12:29–31)

The great commandment

Love’s inspiration

The first and greatest commandment, that of love, is recorded alike by Moses and Jesus, but how shall it be obeyed?  Love is attraction; it cannot be forced or commanded; it must be drawn forth by the lovable.  The will may direct love’s attention toward an object but can never compel its action.  The desirability of the object, the longing for nearness and union with it, these are the inspirers of love.  How can man love God, the Infinite, whom no one hath seen?  No man can comprehend God or know him as he is.  How can his whole being, heart, soul, mind and strength, be devoted to the love of the Unknown, the Unseen?

Man-made gods

With all his striving and searching man cannot find out God.  He can manufacture a god of his imagination, a creature of his superstition, usually a magnified reflection of himself possessing both his good and bad qualities, but the gods of man’s making are not worth his love and devotion; how then shall he obey the great commandment?

Qualities

Although some knowledge of the Beloved is necessary for love, does the keeping of the command re-

quire us to know him as he is in his Essence, his Pre-existence, in order to love him?  Man loves many things, but knows not the essence of anything.  At the most, he perceives only some of the desirable qualities manifested and he loves either the qualities or, because of them, their unknown essences.  If it be some precious jewel, he admires the brilliancy, luster, hardness, beauty of the gem—its revealed qualities; if it be a flower, it is the freshness, the forms of petals and stamens, the colors, harmony and fragrance, which attract him; or if a human being, the human qualities, strength, knowledge, power and ability, or weakness, sweetness, delicacy, refinement and grace draw forth his love.  Yet in no case does he comprehend the reality which is hidden beneath these evident and attractive displays.  They are veils of beauty, hiding their parent, essence, while revealing some of its attributes.  If we cannot penetrate through the yellowness, density and qualities of a piece of gold to know what gold is, how shall we expect to sound the depths of firmaments, the magnitudes of space or mysteries of littleness to find out God and know what God is?

Creational Book

The commands of the Almighty are not sent forth in vain.  Although man cannot lift himself above himself to the heavens of knowledge of the Infinite One, God can reveal to him that information of his beauty which shall cause him to be in man’s sight “The One altogether lovely”.  He, who has placed in us the

power to perceive qualities and values, discloses enough of his lovable characteristics to draw to himself all the love of our beings.  In every atom he unfolds his attributes—in sun, star and moon—in dawn, sunset and night—in storm and shine—in crystal, flower and animal—and above all in man, the microcosm, the index of existence.  The whole apparent universe is a great “Creational Book”, a concourse of mirrors displaying his qualities.  All mankind attempts to read this book, but what each finds depends on his point of view which has been formed by previous training and environment.  Even in reading a printed book, in listening to music or in viewing a work of art, no two persons see alike; their perceptions are according to their education.  So with the book of creation—the ignorant see only the powers manifested in nature and cringe before them, while the more advanced in knowledge appreciate order, beauty, wisdom and other delightful values therein.  In the spiritual childhood of man he stands in wonder and awe before that book, staring at its pages, unable to interpret them aright—until he has learned how to read.

Universal Law

Each step of life is the result of education.  In the alphabet of living, man learns that all existence is subject to law.  The universe displays order and harmony in every part; the suns and planets, each element and organization in the mineral, vegetable and animal worlds, all are governed by inflexible law; nothing is

exempt.  Therefore Law is universal and expresses itself in various definite, reliable actions, severally called laws—such as those of attraction, vibration, inertia, construction (as in crystal, plant and animal), laws of cycles, of ascent and descent, summer and winter, life and death, centripetal and centrifugal laws, etc.

Law of love

This one great law of the universe keeps everything in its place.  It binds the particles of rock together; it causes things to fall toward the earth’s center instead of flying off into space; it holds the suns, moons and planets perfectly in their orbits; it causes like to seek like, and it produces harmony among all material things, so that each fulfils its purpose in existence.  Whatever we may call it, cohesion, gravitation, motion or force, it is in reality the Law of Love.  It is co-eternal with existence; it is the Immanence of God, the expression of the Creator in creation.

If this Love of God is so manifest in the kingdoms of matter, how much more must it be toward his higher creature man!  The very lowest and most ignorant of men is far higher in the scale of existence than minerals, vegetables or animals.  “If then God so clothe the grass of the field, which today is, and tomorrow is cast into the oven, shall he not much more clothe you, O ye of little faith.” (Luke 12:28)

God is Love, always was Love, always will be Love.  He has always loved man.  We cannot conceive of any time that God’s love has not been shown to him.  All nature says to man:  “God so loves you that he has

made me to serve you and to provide for your needs.  Lo, here I am!  Do with me as you will.”  Food and drink, clothing and shelter, flowers and colors, beauty, order, variety, harmony and unity, all things for the welfare and delight of man!  If the generous Father so provides for material and mental needs, how much more must his Providence care for the spiritual necessities!

All things are related to other things in a fixed manner; nothing is independent or self-subsistent but all are under the over-ruling law which expresses itself in each according to its needs and for its highest development.  Even the laws of decay and disintegration are for an evolution to higher uses, as the rock must be ground to dust before its nobler values may appear in the rose and grape.  Man sees these laws of physical life working and expressing in all below and around him, even in his own body and mind; he also perceives that knowledge enables him to grow in wisdom and power.  As the government of each kingdom is such that it promotes its best condition, so must there not be laws for man, which shall direct him to his highest possible destiny?  The same divine Wisdom, which cares for the lily and the grass of the field to bring them to their fulness of use and beauty, must surely provide for the exaltation of humanity to its perfection, and this is above and beyond the realm of ordinary human faculties.

Man, the chooser

There is a marked and vital difference between man and the kingdoms below him.  They are sinless,

knowing neither right nor wrong, unconsciously living the laws of their existence, which are expressed in them, not to them.  These laws are expressed also in man, and to him because he is the only being who has the power to oppose nature and to select among her laws which he will serve.  Man is endowed with God-like qualities, powers of discrimination and judgment, perceptions of values—of worth and unworth and a free will to decide between them.  He has eaten of the tree of knowledge of good and evil and can choose either as he will.  These superior faculties make him an intelligent, choosing, responsible creature, responsible to himself for his attainment or loss.  Therefore the generous, loving Law-maker offers to him a clear knowledge of the laws of progress toward his greatest good, in order that man may perceive, learn, obey and become, as it were, a conscious partner with Him in the attainment of a Life Eternal, a nearness and intimacy with the Divine Wisdom and Love, which shall exalt him into the heavenly condition of “oneness with God.”

“That is why man is said to be the greatest sign of God—that is, he is the Book of Creation—for all the mysteries of the universe are found in him.  Should he come under the shadow  of the true Educator and be rightly trained, he becomes the gem of gems, the light of lights, and the spirit of spirits; he becomes the focal centre of divine blessings, the wellspring of spiritual

attributes, the dawning-place of heavenly lights, and the recipient of divine inspirations.” (Abdul-Baha.  Some Answered Questions, pp. 272–3)

The great Law, which enables man to understand the way of Life and to walk therein, is the revealed Word or expression on the human plane of the Will of God for the welfare of man.  It is the Book of books, the Law of laws, which reveals to man the hidden facts of being and teaches him how to know and love God and also how to understand the lessons printed on the pages of the universe.  It appeals to his heart, is studied and interpreted there, because it is expressed in terms of life.  It comes forth from the Arcana of the heavens as the highest Manifestation of Truth, the greatest Message to promote the advancement and happiness of man, to guide and light him in the “Right Path”.  It is the Word of God.

Word of God

The doctrine of the Logos, the Word, appears throughout all scriptures and it is concretely stated in the first Chapter of the Gospel of St. John.

“In the beginning was the Word, and the Word was with God, and the Word was God.  The same was in the beginning with God.

“All things were made by him (through The Word); and without him was not anything made that was made.

“In him (The Word) was life; and the life was the light of men.

“And the light (The Word) shineth in darkness (of ignorance); and the darkness comprehended it not.”

“And the Word was made flesh, and dwelt (literally, tabernacled or pitched his tent) among us, (and we beheld his glory, the glory as of the only begotten of the Father,) full of grace and truth.”  “For the law was given by Moses, grace and truth came by Jesus Christ.”

What was that glory but the manifested Word of the Will of God, shining forth in words of light and illustrated in the holy, selfless life of the Perfect Man, all aflame with the Divine Spirit of God!

“No man hath seen God at any time; the only begotten Son, which is in the bosom of the Father, he (The Incarnate Word) hath declared him.” (John 1:18)

Word incarnate

Man, “made after his image”, is the highest expression of God in the world of being.  When the Invisible Word, the creative power of God, becomes revealed through a prepared Man and is transmuted through him into the spoken or written Word, it is incarnated, “made flesh”, and is visible to man because it has descended into his plane of existence.  When the same “Hidden Word” enters into the One fitted to receive it and becomes the sole light and power of his life, it is “incarnate”, revealing itself through the temple of his body, from which its glory radiates in every word and deed.  That body is the throne on which it is seated and from which its proclamations are given.  The human instrument of revelation, being then identified with the Word—which is the manifested Spirit of God—is also called The Word or Manifestation, because He is the personification of that Word to mankind.

“… the Holy Spirit and the Word are the appearance of God and consist in the divine perfections that shone forth in the reality of Christ.”  “… the sanctified Reality of the Word of God is even as a clear, spotless, and shining mirror wherein the heat and light, the form and image of the Sun of Truth—that is to say, all its perfections—are reflected.  That is why Christ says in the Gospel, ‘The Father

is in the Son’, meaning that the Sun of Truth shines resplendent in this mirror.” (Abdul-Baha, Some Answered Questions, pp. 238 & 240)

Word speaker

Man is the word-speaker.  He is taught by words; he communicates his ideas, wishes and will, by words; his accomplishments on earth result from his words; he trains the most subtle powers to carry his words to the end of the world; he records them on stone, wax, parchment and paper that future generations may not utterly forget him.  All this is that man may understand God’s method of communicating his Will and may receive the teaching of his higher attributes by means of the uttered Word.

In order that it may reach man it is revealed through human mouth-pieces.  “God hath spoken by the mouth of his holy prophets since the world began” (Acts 3:21), and when the time arrived for the coming to birth of the Kingdom of God among men, the Incarnate Word was called his “Only begotten”, his “Son”—“For God so loved the world that he gave his only begotten Son, that whosoever believed on him should not perish, but have everlasting life.” (John 3:16)

Love of God

What wonderful, what beautiful teaching!  God was not angry with mankind, as some have taught.  How could they teach so with these words flaming before their eyes?  Was not the whole burden of Jesus’ teaching—Love, the love of the Father?  And

that man should love God and love man, his neighbor?  How could man love an angry God, a wrathful monarch?  No!  God so loved the world that he gave his only begotten Son, the Incarnate Word, that whosoever accepted him—“believed in him”—should have everlasting life.

Wrath of man

That representative of Divine Love, whose whole life was love, was not “given” to suffer anguish in the place of man, to be rejected, scorned and crucified, to bear the deserved punishment of men’s sins and thus placate an offended father.  Truly he suffered all these things because of the sins of men, but it was through the wrath of man, not of God, his Father.  “God sent not his Son into the world to condemn the world, but that the world through him might be saved.” (John 3:17)  He never condemned the poor, ignorant sinners, “blind from their birth”.  He said to them, “Go and sin no more”, and in the very depth of degradation and suffering poured upon him, he cried, “Father forgive them for they know not what they do.”  His fatal and awful condemnations were only for the mighty, the “learned”, the false guides, the “blind leaders of the blind”, the priestly revilers of the Word of God.

Witness of Truth

It is related that the people pressed upon him to hear the Word of God (Luke 5:1) because, “Man doth not live by bread only, but by every word that pro-

ceedeth out of the mouth of the LORD doth man live.” (Deut. 8:3; Matt. 4:4; Luke 4:4)  He said:  “To this end was I born, and for this cause came I into the world, that I should bear witness unto the truth.  Every one that is of the truth heareth my voice.”

Believing in Him

What is meant by believing in him if it be not to believe the Word he spoke, the Word of the Father poured forth from his blessed lips for the uplifting of men and to bring all who believed in him into the Kingdom of God, new born, new creatures, sons of God and heirs to the glorious bounties of the Kingdom of Heaven?  To believe on him meant also to recognize him as the Messenger and Son of the Most High, and that belief followed the acceptance of his Word.

The Word of God is the key to Immortality.  It is the bearer of Eternal Life.  It is the instructor in knowledge of God, that man may know and love him, may become his son, be one with him as the iron with the magnet and be heir to his Kingdom, “being born again, not of corruptible seed, but of incorruptible, by the Word of God, which liveth and abideth forever.” (1 Peter 1:23)

Immortality

When the iron is in the fire it loses its hard, black, cold qualities; being filled with the fire it becomes soft, fluent, glowing and fiery.  It can say, “I am one with the fire, I in the fire, and the fire in me, I and the fire are one!”  Thus is man who is born of the Spirit; he is

a “new creature”, transformed because transmuted by the elixir of the Word, which changes the copper of his nature into the pure gold of another and loftier state known as “Eternal Life” or “Immortality”, a condition of oneness with the Spirit of God and sonship to Him.

This is the true image or likeness of God.  “Behold what manner of love the Father hath bestowed upon us, that we should be called the sons of God.”  “Beloved, now are we the sons of God, and it doth not yet appear what we shall be:  but we know that when he shall appear, we shall be like him; for we shall see him as he is.” (1 John 3:2)  This resurrection from a lower to a higher station, this new birth, rejoices the Psalmist when he exclaims, “As for me I will behold thy face in righteousness:  I shall be satisfied, when I awake, with thy likeness.” (Psalms 17:15)

This is immortality—not merely continued existence (even the Satans have that), but an eternal oneness with Life itself, the True One, “whom to know is life eternal.”  Jesus said:  “This is the will of my Father, that every one that beholdeth the Son, and believeth on him, should have eternal life.” (John 6:40)  “The words that I speak unto you, they are spirit and they are life.” (John 6:63)  Such statements fill the New Testament and are in accord with the divine teachings of all time, viz. that the Word of God is the giver of light, the teacher and guide of

men to eternal life, the creator of new hearts and right spirits, the revelation of God.

“Let there be light!”

In Genesis, the book of creation, it is written:  “In the beginning God created the heaven and the earth.  And the earth was without form and void; and darkness was upon the face of the deep.  And the Spirit of God moved upon the face of the waters.  And God said (The Word), Let there be light; and there was light.”  It is the same story—not necessarily an account of the creation of physical light, but rather of the real creation which occurs to every man in whom a new heart is created and a right spirit renewed.  He is dead in ignorance and chaos; darkness is upon the face of his soul, until the Word of God enters into him and says:  “Be light!”  Then comes a dawning, an awakening, a day-spring, a resurrection within him.  He is recreated, born again, begotten of the Spirit, a son of God.  It is always accomplished by the Word “‘Be!’—and it is.”

“By the word of the LORD were the heavens made.” (Psalms 33:6)  His heavens are also created in the hearts of those who love and serve him.  “The kingdom of heaven is within you.”  This recognition of the Word and perception of Light is the first step man takes toward the divine destiny, the heavenly manhood, which God his Father has made possible for him, and to which he invites him in each one of his supreme commands.  “God is the LORD who hath

showed us light.” (Psalms 118:27)  “The entrance of thy words giveth light; it giveth understanding unto the simple.” (Psalms 119:130)  “Thy word is a lamp unto my feet, and a light unto my path.” (Psalms 119:105)  “Lo, all these things worketh God oftentimes with man, to bring back his soul from the pit, to be enlightened with the light of the living.” (Job 33:29)  “And the nations of them that are saved shall walk in the light.” (Rev. 21:34)

Gift of God

Origins

“God loved the world”—not only the Jews at Jerusalem, but all mankind; not only at the time of Jesus but before and since.  Always, “since the world began” he has given his Word to all men, at all times, in so far as they were able to receive it.  Whence came the wonderful instructions for life in the ancient writings of Enoch, Moses, David and the Psalmists, in the Vedas, the Avesta, the Gathas and Upanishads, in Isaiah and Lao Tse?  Were they of human or divine manufacture?  They were always higher than the imaginations of men, and they were opposed to his natural desires.  When their inner significances and realities are perceived, the oneness of their essentials is so evident there can be no doubt that they originated from a single source.  They all had their origins in the Word of God, which in its essence is the same today, yesterday and forever.  There is but One God; His Word is ever one and the same.  That which is different is not His Word.

Each of the great religions bases its teaching, faith, loyalty and existence upon confidence in the word of a single human founder.  Each points back to him as the reliable one, the superlative one, the infallible one.  But no word is infallible save that of God, and

if those great ones were truly reliable, their word must have been the Word of God.  The expression of that Word through such prepared human instruments has always been the method whereby man has learned the Will of God for his own life.  They were the “mouths” of the LORD.

That the Almighty God chooses a man to be his representative and his mouthpiece is shown in the interesting account, related in Exodus 3 and 4, of his appointment of Moses to be the Deliverer of his people Israel.  After God called to him out of the burning bush and told him that he was the God of his fathers, Abraham, Isaac and Jacob, He said:  “I will send thee unto Pharaoh, that thou mayest bring forth my people the children of Israel out of Egypt.”  (God is always trying to bring his children out of the Egypt of darkness and ignorance.)

Moses’ appointment

But Moses did not seek such an appointment; he dreaded it and tried to escape it, although he desired to serve God.  “And Moses said unto God, Who am I, that I should go unto Pharaoh, and that I should bring forth the children of Israel out of Egypt?”  Then God gave his mighty Name—“I AM THAT I AM:  and he said, Thou shalt say unto the children of Israel, I AM hath sent me unto you.”  He also gave further instructions to Moses to tell the people how God had appeared unto him and given these commands.

